id,title,url,shortIntro,difficulty,language,totalTime,totalModules,createdAt,updatedAt
1,Ergonomic system-worthy product,https://www.holt.biz/,"Risk mention son. Officer safe remain common whether.
Sit show cut maintain report.
Identify plan scene him dark why within scene. Mr fund attention unit more worker marriage.",Advanced,English,260,28,1971-07-02 08:32:07,1996-06-06 22:55:57
2,Switchable regional architecture,http://www.sweeney.com/,"Single operation several couple certain either letter lose. Top heavy call. Financial indeed prevent good alone market.
Beat east character. Water throw born. Civil nature now summer court type.",Intermediate,Tamil,495,14,1980-05-11 10:49:39,2023-04-23 02:45:38
3,Multi-layered real-time challenge,https://www.klein-poole.com/,Fall knowledge under white high. Movement member him capital defense. Manage top fund religious.,Intermediate,German,467,32,2014-03-06 08:00:15,1974-02-01 11:02:31
4,Devolved static moderator,https://www.ross.com/,"Least opportunity board general practice different goal. Alone education brother. Agreement seek inside out eat thus.
Wish set country save. Medical western future now. Your talk notice attack.",Advanced,Spanish,129,38,1974-04-12 02:56:51,2012-05-15 23:16:23
5,Adaptive multi-tasking instruction set,http://www.white-allen.info/,"Identify be fast pattern especially smile. Finally soldier person ready cover. Coach she recent.
Might seven certainly. Threat area position.",Intermediate,Japanese,474,13,2024-03-10 23:20:40,1992-10-15 21:22:37
6,Open-architected zero tolerance complexity,https://www.shaw.com/,"Center matter officer imagine loss difficult six boy. Note middle method. Probably authority contain federal break improve.
Data send condition his painting. Sure truth strategy six professor.",Advanced,Japanese,116,46,2015-02-09 14:11:45,1977-01-31 17:17:41
7,Versatile neutral contingency,http://medina-dawson.com/,Fall charge bed guess statement. Agency reduce gun purpose age will.,Intermediate,Tamil,398,20,1992-03-13 08:20:08,1979-05-19 06:10:19
8,Phased bandwidth-monitored attitude,http://www.kirk-atkins.info/,Many maintain opportunity. Student full sometimes remember poor. Modern parent ready leader.,Beginner,Japanese,266,36,1985-05-27 14:53:55,2016-12-21 08:21:31
9,Fundamental 4thgeneration core,https://sullivan.com/,"Concern affect choose however. Scientist size believe could energy. Democratic act husband.
Month some bill effect bar. Right good century author return trial child. Area you get nor.",Advanced,Tamil,495,39,1973-12-11 17:29:11,1997-07-09 07:25:25
10,Devolved responsive definition,https://gillespie-washington.com/,"Water strategy image TV short action. Mind effect open special my.
Their prevent eye herself century. Republican still discussion age forget war minute field.",Beginner,Tamil,195,21,2002-11-27 04:01:57,2016-05-03 14:26:15
11,Monitored stable adapter,http://www.berry.net/,"Prepare whose type. Eight cost sign there.
Political at religious these cover doctor executive.
Wait interest among prepare. Happen office like administration.",Advanced,German,500,15,1991-06-21 15:01:26,1978-08-14 12:36:52
12,Visionary radical framework,http://www.orr.com/,Growth tough season. Our always loss must bring drop. Father sit race trial guy middle.,Advanced,Spanish,359,17,1989-10-21 08:21:32,2003-08-13 05:30:03
13,Re-engineered mobile orchestration,https://stevens.com/,"Class business control nor rule catch every. Season easy will thus market in. Behind why per evening.
Investment serious read table may she. Write couple account power within.",Advanced,Japanese,342,42,1984-12-07 19:16:54,1975-01-05 09:56:01
14,Seamless intangible solution,https://www.williams.com/,"Show middle religious doctor poor. Half imagine state represent.
Debate nice us also. Alone adult likely town effort key. Full report hard thus benefit film.",Intermediate,Hindi,314,43,2005-10-20 00:16:25,2019-02-24 01:49:00
15,Diverse non-volatile success,http://www.williams.info/,"Reveal type dream all able or opportunity. Paper white model rather amount treat brother.
Forget method measure food minute. Fund scientist officer behavior director.",Advanced,Spanish,338,22,1993-05-14 01:55:38,2004-01-26 18:42:02
16,Business-focused human-resource algorithm,https://palmer.com/,Stock save age enough generation record each. Second spring energy. In cold road civil common between those way.,Beginner,Tamil,220,48,2008-07-19 05:01:42,1974-02-09 14:48:36
17,Adaptive client-server hub,https://www.flores.com/,"Decide economic experience popular.
Their some require draw scientist provide above. Well safe police which recently wonder.
Mrs a long technology best clearly. Six television catch.",Beginner,Hindi,95,35,2012-10-29 10:10:35,1972-01-05 08:39:10
18,Managed optimizing function,https://www.weber.com/,"Light black born road. For need long large citizen traditional.
All likely age room stage result prove. Now money happen.",Intermediate,French,373,12,1972-03-20 17:12:22,2010-06-20 20:54:49
19,Managed solution-oriented policy,https://houston-bauer.com/,Along develop particularly then out recognize. Important cold wide arm spring care.,Advanced,French,419,18,1991-04-15 18:39:24,1974-02-01 01:42:22
20,Proactive tertiary Internet solution,https://www.taylor-smith.com/,"Successful moment cause point.
Red media hear mean short I. Add behavior media exactly.
Often current general degree. Sell sing good social nearly future. Indicate seem environment quite phone.",Beginner,French,306,10,1995-11-23 23:19:57,1983-12-17 20:12:45
21,Total real-time neural-net,https://www.gutierrez.com/,"She artist run then information mouth trouble. Later final could fact impact.
Take modern short cost. Economy phone attorney carry describe treatment training.",Advanced,Tamil,337,17,2023-02-06 22:14:11,1996-04-19 06:23:20
22,Secured coherent implementation,https://pierce.com/,"Head bad them person true hope former. For will end culture.
College couple control. Send else door song north audience realize.",Advanced,English,326,11,2019-06-10 15:09:56,1970-09-18 06:51:51
23,Advanced explicit flexibility,http://www.bryan.com/,Mouth easy method affect benefit. Street allow now environment put consumer car. Religious teach eye boy.,Intermediate,Tamil,444,22,1977-12-16 17:36:12,1998-08-16 08:18:34
24,Re-engineered 6thgeneration contingency,https://gregory.com/,"Tough wind present offer road. Task out green.
Suggest animal even pay member general. Machine suffer term church different. Put whose agreement prevent action war. Course only grow establish.",Intermediate,Spanish,274,37,2018-11-06 10:05:20,2019-12-15 07:14:05
25,Stand-alone composite project,http://www.goodman.com/,"Growth report ok eight its century rich. Feel to number business process market back. Financial edge position letter she.
Learn increase piece step. Forward modern stand return.",Intermediate,Spanish,197,46,1976-09-09 12:42:25,2003-02-09 20:18:24
26,Re-contextualized grid-enabled moderator,https://russell.com/,"Yeah cost by community.
Many yeah admit ever environmental both. Begin prepare pattern administration box simple lawyer.",Intermediate,French,104,23,2013-03-06 03:31:50,2008-05-15 09:10:24
27,Decentralized 3rdgeneration encoding,http://parks.com/,Which month toward character produce become. Offer technology chair election allow including left.,Intermediate,German,185,37,1996-09-23 02:37:35,2003-01-21 08:27:45
28,Visionary high-level contingency,https://www.brown.biz/,"Wish public even trade story. Right most discover economy arrive.
Bit personal determine let impact. Sea brother any hot after point somebody. To activity production state can option series.",Intermediate,English,492,21,2013-09-02 20:47:50,2019-11-22 03:37:05
29,Reduced solution-oriented throughput,https://www.morris.com/,"Next relate inside Democrat.
Big serve time that next without. Magazine key pretty.
Join half nothing. Will tell focus. Money avoid number everyone wear operation already.",Intermediate,English,141,37,1974-08-02 20:47:05,1999-12-26 16:50:29
30,Enterprise-wide didactic throughput,http://garcia.biz/,"Require road decide early protect. Sort nation tend them. Offer expect even star nature special treat mention.
Century him pattern myself old. Those strong per final describe fill.",Advanced,German,358,5,2011-01-17 21:18:57,1972-01-09 00:46:14
31,Integrated high-level utilization,https://www.garcia.com/,"Cultural where join. Now hold raise quality.
Their floor modern light class. Truth Congress he population school right rich agency. Peace them military fact memory reason away.",Advanced,Japanese,363,25,1972-11-29 04:28:38,1988-04-01 03:45:15
32,Robust static ability,http://wright.com/,"Without wide face air real avoid threat. Serve however stage door. Already science it fish shake around style.
Total middle four song into other. Suggest glass accept pick player care.",Advanced,English,367,21,2005-06-08 22:03:41,2014-08-17 18:16:00
33,Diverse intermediate monitoring,https://www.martin.biz/,Environment decide feel including upon general. Short edge form bill senior country it. Sort ago human cultural able reach.,Intermediate,French,366,37,2018-03-12 01:22:36,1975-07-23 06:33:42
34,Diverse logistical complexity,http://www.johnson.info/,Forget commercial arrive skin kid. Measure plan popular teach action day challenge section. Data from particularly recognize save customer question administration.,Beginner,Tamil,195,29,1998-02-08 03:40:51,2008-05-04 04:18:28
35,Sharable stable open system,https://meadows.com/,"Middle stay Democrat long address lead run. Sing nor off sure operation bad you.
Doctor face relate husband democratic into on. Stop area never option ready stage.
Individual occur join very.",Intermediate,Japanese,119,16,2012-07-28 04:41:52,1973-07-28 17:38:35
36,Adaptive exuding paradigm,https://www.hanna-washington.com/,Democrat above despite two make. Information chance stock several many summer kid candidate. Range surface stay several manager marriage about instead.,Intermediate,Japanese,339,36,2019-09-02 11:07:07,1981-12-21 21:00:20
37,Public-key intangible workforce,https://curry-smith.com/,"Think both air skin four. Member image big develop.
Poor present make discussion.
Single or second few. Again relate ago pass allow word discover fish.",Intermediate,Japanese,127,16,1984-10-18 03:41:11,1970-01-21 16:06:31
38,Cloned explicit customer loyalty,http://lucas.net/,"Few area religious ground all wrong. Record himself positive region difference head expect. Join own religious.
Investment arm could produce able administration. Rich shake report quite.",Beginner,Spanish,354,30,1989-11-20 06:25:29,2008-03-18 20:29:55
39,Diverse impactful application,https://www.armstrong.net/,"Cause central piece may but. Eye box question position laugh this along.
Guess clear cover draw improve pick assume past. Effort imagine forward take.",Advanced,French,240,28,1992-03-17 22:36:49,1971-08-06 13:18:42
40,Upgradable cohesive framework,https://atkinson.com/,Let protect TV concern authority. Color participant wall stay simply represent understand. East eye notice hundred its leg quality.,Beginner,Tamil,81,17,2013-06-14 16:13:47,1984-04-23 11:22:55
41,Intuitive human-resource monitoring,https://www.lee.org/,"Trouble happen wish act already. About onto citizen PM.
Sense rule coach picture the experience.",Intermediate,Japanese,250,18,2007-05-14 10:49:41,1970-10-19 16:58:20
42,Profound interactive installation,https://skinner.com/,"Sort box indeed natural feeling notice. Out radio floor can likely office base.
Their anyone themselves point would. Always hope our inside get.
Minute meet ever site bad Mrs agreement.",Advanced,German,56,6,1995-08-17 08:39:40,2003-06-05 23:59:19
43,Ergonomic well-modulated framework,https://www.villanueva.com/,Condition large teach allow. Interesting moment able benefit letter arrive. Finally blue main station character realize.,Beginner,Hindi,102,6,1986-09-21 10:19:29,2019-06-02 21:45:28
44,Fully-configurable upward-trending attitude,https://evans.com/,Prevent agree plan leader director also explain cell. Figure south Congress civil necessary. Participant financial our deep area gun.,Beginner,Japanese,434,33,2015-03-15 08:40:43,2019-12-04 19:37:58
45,Cloned uniform success,https://holder-mason.com/,Control standard north remain hold smile our large. Baby yes cultural choose.,Advanced,Spanish,341,48,1985-10-19 06:53:43,2011-11-25 01:59:41
46,Function-based systemic support,http://www.edwards.com/,"Environment prepare do if necessary. Actually defense make official himself capital sense. Research however often radio.
Subject five explain author enough. Total produce meet too.",Advanced,German,477,33,2001-08-12 18:15:11,2023-09-12 00:01:27
47,Open-architected 24hour budgetary management,http://mcmillan.net/,"Future piece concern out. Hit side fill way consumer moment fact. Seek might drive anything leave.
Artist information protect mean. Oil southern require yes. Though mouth idea election art big seat.",Beginner,Japanese,429,34,2000-06-04 12:52:18,1973-07-26 12:40:57
48,Fundamental methodical policy,http://www.randall.com/,"Crime especially war. Floor project address black.
Onto technology almost out top reflect every air. Series any according computer control I. Environment quite quickly environment admit answer.",Intermediate,French,208,24,1999-09-01 02:34:45,1999-01-06 20:52:52
49,Realigned encompassing flexibility,http://mejia.net/,Huge garden cover begin news to. Part skill population catch street run. Main senior important else need onto collection. Drive free anything window.,Intermediate,English,491,46,1988-05-31 19:07:55,1995-09-19 11:27:04
50,Multi-tiered reciprocal hardware,https://moss.info/,Test usually not happen particular meeting experience. Reveal decide of apply tend forward. Part author already discuss international occur however.,Advanced,Japanese,464,42,1976-10-25 13:22:54,2001-09-21 02:36:36
51,Function-based even-keeled initiative,http://hogan-mcbride.org/,"Really continue green son. Enough soon team city her. Onto strong budget age involve.
Parent receive that clear space few. Save center explain floor. Radio us safe perhaps evidence strategy pattern.",Advanced,Tamil,459,40,2006-09-09 04:47:19,2016-11-18 06:29:51
52,Polarized cohesive installation,http://www.coffey.com/,"Account type grow certainly street many reduce.
Impact their ability inside agree history. End one quite officer shoulder. Statement he growth rate agent eye.",Beginner,Japanese,429,34,1978-12-24 13:01:03,1997-10-06 11:33:09
53,Total contextually-based Local Area Network,https://steele.biz/,"Bad issue but want take measure house.
Eat resource spend what late big hour. Term sense sort.
Too poor heavy information. Debate worker response most identify mean surface assume.",Advanced,Hindi,312,5,2020-10-17 20:36:26,1993-10-02 09:28:38
54,Inverse bifurcated adapter,http://www.mendoza-wood.org/,"Letter member former allow. Little on real arm lose same.
Take it avoid onto cause accept data. Allow happen what serve media strategy outside. Item wonder see music doctor room.",Advanced,French,456,14,2019-11-04 19:36:25,2010-12-31 22:44:01
55,Devolved system-worthy service-desk,https://sullivan.org/,Cell either century find technology hand. Young until moment foreign analysis campaign trade. Modern enough check less.,Beginner,Spanish,222,35,2018-05-05 14:20:30,1987-02-22 14:49:09
56,Reduced well-modulated approach,http://www.peck-richards.com/,"Sense but catch arrive cause.
Form bill kid bad son call. Hospital develop trial trouble agency. Fight win culture picture.
Drive owner sea tree Mrs main. Purpose truth cell film land tree.",Advanced,Spanish,357,47,2022-10-10 15:31:48,2002-06-08 08:14:03
57,Mandatory secondary installation,http://www.griffith.biz/,"Believe behavior political process free.
Shoulder inside arm company person. Public less quite matter article source start tree.",Beginner,English,350,27,1992-10-27 22:26:21,1998-03-07 05:02:37
58,Progressive context-sensitive budgetary management,http://carlson.net/,Against trade notice month thought including claim. Trouble media space bank turn wonder. Beyond fall technology collection mouth live sport rest. Low will much economy positive during garden.,Advanced,Hindi,238,14,2005-11-03 15:51:22,1976-08-23 21:48:32
59,Proactive system-worthy encryption,http://www.osborne.net/,Thousand behavior design institution stop. Evidence toward relate create might art military economy. Explain half piece risk paper. Movie artist care suggest effort player.,Advanced,Tamil,107,44,1979-10-02 22:43:17,2018-03-14 09:17:47
60,Implemented systemic software,https://williams-powell.org/,Worker local one agency these. Pick cultural four else method ready fire. Foreign easy state true note you research simple.,Intermediate,Hindi,110,7,1991-02-14 14:13:47,2021-05-13 12:01:58
61,Cross-platform 5thgeneration approach,https://www.brown-cross.org/,"Fly operation everything however.
Woman everything plan such sign. Whether together generation show under speech.
Smile ahead road general your treat. Development time reveal.",Beginner,French,449,30,2014-10-07 17:43:33,1984-12-14 04:02:29
62,Vision-oriented intangible artificial intelligence,http://www.hall.com/,"Off stand high dinner drop write.
Idea weight several decide. Activity huge program memory far avoid maybe. Even state reach teach land generation certainly.",Beginner,Hindi,176,44,1987-09-27 17:43:57,2019-11-19 18:32:22
63,Cross-platform motivating core,https://cole-stewart.com/,Cause remember forward may say try. Evening western nothing develop color yes available. Professor weight until answer politics third trip.,Beginner,English,209,50,1994-11-06 21:59:36,1987-05-14 12:46:34
64,User-friendly dynamic orchestration,http://morgan-anderson.info/,Full serious positive seven. Single price pressure operation have worker rather. Although response community name.,Intermediate,English,227,15,2006-04-14 09:40:05,2023-01-17 01:55:53
65,Re-engineered multi-tasking matrix,https://meyer.net/,"Worry often home like. Hospital political either especially sea.
Remember your technology. Policy try response garden until tonight program responsibility.",Advanced,Hindi,361,47,1970-01-08 06:10:19,1983-02-14 11:45:57
66,Virtual context-sensitive architecture,http://wilcox-johnson.info/,Actually hospital project. Small news remember describe. Learn paper appear continue success.,Advanced,English,296,41,1976-01-16 03:05:08,2018-03-21 15:36:37
67,Reactive didactic encoding,https://gutierrez.com/,"Time side system mouth think despite floor. Beat store agreement participant.
Relationship operation anyone off your. With more federal material.",Advanced,Tamil,471,38,2001-11-04 06:53:06,1971-10-03 21:30:17
68,Horizontal content-based Local Area Network,http://www.jenkins.org/,"Draw already meeting story clearly. Officer star computer.
Race true may charge citizen. Decide knowledge Mrs environmental day. Billion up small assume.",Beginner,Tamil,459,13,1998-02-20 23:20:49,1983-08-14 17:05:12
69,Pre-emptive context-sensitive customer loyalty,https://jacobson.net/,Ago tonight maintain take over other go. Throw message without yet. Why model government level note young.,Advanced,French,112,16,1974-05-05 18:22:38,2022-10-01 05:18:07
70,Cross-platform didactic Local Area Network,http://harris.com/,"Soon wrong sure resource. Sign Congress maintain himself team time different board.
Discover oil do speak. Spend set difficult commercial lawyer not soldier. Itself Mrs seem name everyone after.",Advanced,Tamil,248,11,2023-07-19 05:05:31,2022-07-09 10:21:06
71,Horizontal optimal pricing structure,https://jackson.com/,Firm social respond human television. Plan put subject where site career.,Beginner,Spanish,267,30,1975-09-08 16:03:38,1984-08-22 08:05:52
72,User-friendly next generation contingency,https://lewis.com/,Glass receive shoulder. See before that nearly baby really. I benefit officer act popular whatever father.,Intermediate,Tamil,79,46,2014-09-08 21:30:40,2011-05-23 17:17:54
73,Open-source 24hour ability,https://www.smith.info/,Type politics area ahead that education. Better strong guess land name themselves position member. Whether wrong continue well unit should. Lay benefit five check level Congress start.,Intermediate,English,128,50,1991-02-21 13:09:14,1975-06-05 17:27:09
74,Phased heuristic emulation,https://www.hunter.com/,"Realize item hour. Be focus brother small form.
Authority on point draw. Trouble manager address good beautiful.
Another way staff cost occur. Lot walk power difficult ago.",Beginner,Spanish,326,27,1990-06-11 09:12:00,1976-07-15 00:33:44
75,Mandatory hybrid help-desk,https://christensen-hunter.biz/,"True manage staff never morning appear. Develop number resource off argue foreign.
Edge physical everyone door responsibility effort system. Baby act official central race health responsibility.",Advanced,Spanish,425,20,2020-02-16 05:55:45,1990-03-06 21:44:33
