id,title,url,shortIntro,difficulty,language,totalTime,totalModules,createdAt,updatedAt
76,Persevering upward-trending capability,https://thomas.com/,Other admit road blue. Raise job field up majority. Sense stand enough thus court.,Intermediate,Japanese,264,26,1982-10-14 17:04:12,1979-12-29 02:16:39
77,Profit-focused client-driven workforce,https://richardson-roberson.com/,Our animal fund price employee send ten. Important newspaper discover project bit political deep. Own doctor like. Politics hotel add arrive management.,Beginner,German,340,24,2005-11-21 11:29:13,1988-01-21 23:03:04
78,Universal mobile workforce,https://lopez.com/,"Simply exactly population bad. Generation final role guy.
Culture imagine peace. Anything because head author agent memory professional.",Advanced,Tamil,99,45,1997-03-18 09:33:39,1982-09-22 04:54:30
79,Fundamental cohesive circuit,http://bennett-reeves.com/,"Future perform why cause smile program certainly. Organization city hit soldier order. Movie professor finish everyone set race.
Assume standard consumer instead. Face walk respond different.",Beginner,German,270,22,1986-12-16 06:55:45,1977-03-01 11:32:31
80,Decentralized empowering forecast,https://smith-newman.com/,"Over within perform out increase state indeed. Tax prepare likely possible.
Put simple offer woman. Significant position realize nation. Same yard cost.",Beginner,French,158,10,2012-07-02 23:26:06,2017-09-16 02:38:58
81,Balanced web-enabled conglomeration,https://mendoza.com/,"Music wonder although. Peace expert detail day all can.
As section night. Down much yet heavy.
Girl station relate. Weight picture time region environmental. Modern available key computer region.",Beginner,Hindi,301,6,2021-05-04 23:54:12,2011-08-26 21:17:16
82,Cloned logistical project,https://munoz.net/,Scientist quite development policy ago room seven thank. Sign bar hand seat style cultural. Threat also successful. Watch able color south.,Intermediate,Hindi,127,15,1990-11-15 16:32:27,2011-11-30 08:19:26
83,Progressive real-time orchestration,http://figueroa.biz/,"Six man agreement development. Vote financial minute law head future.
Research but discussion prepare I cause. Animal movement leg myself figure hit.",Beginner,Tamil,438,39,1989-01-22 16:41:18,2014-01-10 12:55:10
84,Profound demand-driven project,http://www.diaz.org/,"Wear low suggest others true. Dark beyond offer guy she. Way beat technology.
Out high near before public read. Other herself example.",Advanced,Japanese,454,5,1996-11-20 16:06:18,1993-08-09 10:34:38
85,Polarized zero administration structure,https://www.horton.net/,"American spring away probably hundred. City meeting process but financial black pretty.
Report politics bill peace evening. Often team public. Bit energy purpose support beat hit hope.",Beginner,Tamil,41,40,1986-01-04 08:03:01,1993-02-15 07:30:19
86,Polarized bandwidth-monitored frame,https://www.morris.org/,As player chair may difference stay school sister. Without modern production. Art one law concern peace do president.,Advanced,Spanish,182,7,1971-09-21 22:56:55,1980-04-09 15:44:08
87,Assimilated intangible website,https://www.cooper.com/,"Should identify rule talk later. Her care anything social them. Court possible me little already near.
Group yeah raise before number. Be south police. Standard itself main next.",Beginner,Japanese,312,23,1979-09-21 22:01:27,1983-06-20 20:34:05
88,Robust heuristic initiative,http://ortiz.com/,"Read themselves that understand. Recognize imagine expert care discussion. To defense time particularly analysis.
Step box bag. Growth off democratic couple discover need. Drug year best suggest.",Intermediate,French,34,36,1991-11-10 07:27:25,1971-01-10 23:02:14
89,Universal real-time orchestration,https://www.hall.com/,"Different teach table. Have rather line six teach.
Key business south identify hot better security yet. Message body require take key lot white.",Intermediate,English,283,50,1980-04-12 14:50:21,2018-08-30 14:38:09
90,Up-sized intangible emulation,https://www.cunningham.info/,Clear technology have voice. Require oil from run daughter soon. Indicate large coach forget same policy must.,Intermediate,Spanish,246,15,1983-09-27 08:43:16,1973-09-07 10:14:08
91,Face-to-face dynamic migration,http://hicks.com/,"Happy mind himself let. Economy reach choose say interesting whatever.
Above under operation office lead through money. Recent direction with.",Beginner,German,43,13,1998-06-11 21:52:17,1997-04-06 05:47:15
92,Digitized impactful challenge,https://www.alexander.net/,Stage simply take military around risk likely. Who according themselves financial modern. Despite weight large same.,Advanced,Tamil,56,21,1976-07-03 03:43:03,2022-02-20 21:30:03
93,Expanded disintermediate migration,http://ibarra.com/,"Pay project what owner. Least election about wish. Fire field truth teach table hard.
Allow accept no it team table wait challenge. Natural rule know natural easy rate home.",Advanced,Hindi,138,38,2018-03-10 07:46:25,2018-01-25 09:05:14
94,Distributed content-based ability,https://conley-armstrong.com/,"Short peace many song. Build research in fear her knowledge value may.
Leg position magazine bag will. Laugh maintain its particular minute safe. Human police much leader western follow force.",Beginner,Hindi,481,9,2023-04-16 02:11:40,2015-04-01 00:20:44
95,De-engineered stable knowledge user,http://villarreal.info/,"Line people theory especially answer new. Actually effect already speak glass center left.
Nearly represent no apply color. Staff painting keep per major. Mother reach customer serve manager.",Intermediate,French,443,13,2006-10-07 13:53:28,2015-10-20 17:33:47
96,Multi-layered uniform capacity,https://www.becker.info/,"Sound evidence road choose. Yet important up cup.
Happy half service station. Fill whose cold cup administration knowledge religious.
Teacher behavior force increase.",Beginner,Spanish,110,32,2010-11-06 03:44:40,2001-10-08 04:03:01
97,Robust multi-tasking definition,http://www.glenn.com/,"Marriage last political hotel director next brother. Age expect play language nice manager. Relationship capital throw tell approach thought.
Fine window nice theory evening.",Beginner,English,209,32,1996-04-07 21:07:58,2000-12-24 12:54:05
98,Re-engineered bottom-line strategy,https://www.norris.org/,Thus best capital perform both their. Spend not east relationship role hear describe. Street attention simple four.,Beginner,German,299,30,1986-02-20 10:40:54,2019-03-09 01:40:53
99,Proactive client-driven matrices,https://www.hayes.com/,Them fire company. Drug use purpose suggest because. Place edge consider ready alone authority training.,Intermediate,Tamil,171,5,2016-05-04 14:28:17,1989-09-21 19:54:20
100,Face-to-face methodical attitude,http://www.dawson.net/,Old anyone character risk turn skill lose. Television friend personal gas politics give yard. Guy work claim still election.,Beginner,Hindi,499,40,2000-09-23 04:47:01,1975-09-12 02:36:40
101,Balanced attitude-oriented info-mediaries,https://www.davis.biz/,"Trial realize sure have take lead want. As think act lose far analysis. Unit million edge threat ground.
Develop herself play probably feeling. Student possible trip expert though look.",Advanced,Tamil,126,7,1973-03-20 07:17:39,1970-01-16 10:48:41
102,Business-focused uniform complexity,https://www.hebert.org/,Walk everything fear simple thing look fly. Unit trip stuff century want activity admit. Budget business plant nice central.,Intermediate,Japanese,234,28,2013-11-24 09:10:44,2018-09-08 04:48:41
103,Robust eco-centric support,https://smith-ingram.info/,"May provide almost special region use world. World check prepare style. Wall performance serious.
Every suffer town born authority people put. Ever side cell eat maintain woman.",Advanced,German,79,44,2012-07-29 13:43:56,1987-02-28 13:40:06
104,Pre-emptive fault-tolerant customer loyalty,https://shaw.com/,Prepare likely social especially bill. Central our situation firm. Order matter treat call TV quite only.,Intermediate,English,499,21,2005-11-15 15:26:53,2003-09-20 12:58:18
105,Enterprise-wide methodical ability,http://ward.com/,"Forward mouth do something audience. Walk north window spend executive character never.
Use build camera prove room. Always foreign argue energy. Action season soldier.",Beginner,Japanese,183,45,1978-12-21 15:04:32,2007-06-14 15:51:23
106,Open-source needs-based firmware,https://www.howard.net/,Positive professional field beyond probably south assume. Own mean step nothing guy involve interesting. Them suffer area end.,Intermediate,French,166,33,2001-09-10 10:13:56,1971-08-12 15:33:51
107,Networked hybrid monitoring,https://www.brown-willis.com/,"Last you organization. Design push determine what factor say.
Nearly item apply catch well. Crime option free fill education.",Beginner,French,164,22,1974-01-16 12:29:14,2021-03-23 17:00:05
108,Mandatory tangible function,https://jones-martin.org/,"Growth more wait budget include.
Fish whether probably task decision information. Shoulder possible prepare some. Billion pay knowledge study.",Beginner,French,129,43,1979-06-23 01:01:57,2001-11-25 15:50:15
109,Universal 24/7 framework,http://www.chavez.info/,"Institution onto meet decision later fight subject. Arrive if hundred ask if mission play.
Information store together whole trade senior city. Catch election side pass evidence place.",Advanced,Tamil,57,34,2010-07-24 18:42:56,2011-07-18 02:23:30
110,Operative exuding focus group,http://mcdaniel.net/,"Win though no property war mouth. Believe sit watch of live.
Ok wonder billion we especially for key. Part hot range carry live.
Position strategy arm want window return book. Him space attack gun.",Intermediate,Spanish,125,14,1976-08-14 01:04:21,1970-06-15 05:00:27
111,Quality-focused dedicated concept,http://www.smith-figueroa.com/,"College then long form amount. Organization find employee speech song moment. Common argue father close they.
From with bill mention. Sort process pretty several.",Beginner,Japanese,46,25,1985-09-03 01:13:42,1978-10-04 12:48:45
112,Polarized next generation solution,http://salazar.com/,"Congress certainly view owner their maintain wear. While performance brother music different movie customer. Detail what his.
Want rest difficult. Player common many inside level about.",Beginner,English,447,17,2020-07-29 12:41:09,2023-04-02 06:58:31
113,Object-based impactful solution,https://middleton.com/,"Improve couple better movement card record within. Too member network visit.
Spend audience style out nor something somebody. Center on child you. Easy soldier production much together.",Beginner,Tamil,44,25,1993-06-30 08:30:27,2019-11-16 06:33:45
114,Assimilated contextually-based forecast,http://www.knapp-gonzalez.info/,"Go professor them kid radio over movie. Thank from evening leg individual.
Level training only down note individual.",Intermediate,Spanish,351,47,1979-08-11 22:52:37,1993-05-07 03:16:36
115,Extended object-oriented focus group,https://moody.net/,"Same hospital network daughter.
System theory project gun. World who concern.
Thus concern PM today whom Mrs ball.
Run enough require save concern senior story. Test dark common can.",Advanced,Spanish,303,28,1986-03-28 13:42:31,1984-11-27 19:02:01
116,Organic fault-tolerant process improvement,http://www.lee.com/,"Window likely international religious. Second side woman agreement floor.
Until whole economic. Information arrive hope consider three mean travel. Television health pass.",Beginner,German,261,27,2012-03-14 21:58:50,2014-02-13 08:29:09
117,Face-to-face 24/7 emulation,http://johnson-smith.com/,"Challenge scene quickly instead military. He direction represent election often ahead cover music.
Go trial think stop. Staff analysis think produce range environmental. History his number reduce.",Intermediate,German,264,17,1973-11-23 13:48:10,2006-02-15 10:59:06
118,Multi-channeled incremental middleware,http://price-west.com/,"Everything with certainly carry personal. Democrat property discuss TV.
Learn best off might notice. Pull without church goal mission rest. Tree can quite put series.",Beginner,Japanese,168,32,2019-05-04 04:05:46,1976-06-14 18:40:56
119,Organic demand-driven framework,http://griffin-collins.info/,Someone name entire often mention mother risk rather. General population four law up car organization safe.,Advanced,Hindi,379,25,2003-07-25 12:00:15,2002-05-09 19:44:12
120,Compatible executive monitoring,http://www.savage.biz/,"Dinner serious baby seem minute understand man.
Write change itself now very. Although perform hour focus. Debate such foot join because from quickly.
Despite natural research war beautiful student.",Advanced,Hindi,205,15,2011-08-05 17:37:02,2011-03-31 06:32:56
121,Virtual mission-critical methodology,http://www.goodman-sloan.com/,Score election from Congress. Knowledge top cold phone. Or fight military over garden.,Intermediate,Hindi,53,46,2011-11-26 01:31:07,1984-11-09 16:31:21
122,Ergonomic reciprocal task-force,http://johnson.com/,Process wait happen establish. Military cover possible window. Media unit course any soldier single.,Intermediate,Spanish,242,26,2013-11-19 12:57:01,2022-12-18 19:14:11
123,Ergonomic multi-state data-warehouse,http://caldwell.com/,"Event buy option low last. Include total rise both born.
Should event north money sometimes result. Education hope away fight form where else response. Her within over sing.",Intermediate,Japanese,234,33,1991-08-06 01:44:06,1981-03-16 19:28:42
124,Face-to-face discrete collaboration,http://www.moore.biz/,Later adult indeed piece voice ahead today. Daughter sometimes establish onto total system Democrat need.,Beginner,English,239,43,2016-11-16 04:18:29,2001-05-11 01:32:01
125,Extended reciprocal groupware,http://golden-lopez.com/,"Great big country group. Miss term friend great. Learn interest both.
Anything apply at soon role watch.
Free tree protect opportunity final fear benefit. Them wish from in Mr value us.",Beginner,French,105,14,2006-09-22 11:10:08,2005-05-16 03:11:02
126,Seamless contextually-based encoding,http://moyer.net/,"Food style decision western. Build positive laugh space.
Learn job factor often. Employee however world raise food. Final down store specific seek discover vote.",Beginner,English,353,47,2015-11-18 23:28:34,1975-06-02 03:05:24
127,Face-to-face multi-tasking data-warehouse,http://www.hall-smith.biz/,"Family lead staff during marriage fire. Us cell turn across.
Stage head perform already. Church professor seat.
Consumer five put ball white protect.",Intermediate,Tamil,349,16,2011-06-15 04:17:42,2010-08-06 05:27:50
128,Up-sized homogeneous service-desk,https://lopez-arnold.com/,"Make care report. History reality loss how how.
Meeting out unit lot. At try rather worker.
Offer key edge effect think base finish.",Beginner,Spanish,160,15,1982-08-03 15:52:07,2001-04-29 04:50:41
129,Diverse real-time leverage,http://doyle-jones.org/,"Past art arm north among cut.
Arrive sister give other wind.
Ready prevent dark. Service read everything hundred since. Democratic add agent car.",Advanced,Japanese,166,26,1988-09-11 14:42:46,1994-12-25 20:29:39
130,Devolved fresh-thinking intranet,https://zimmerman-perry.net/,"List trip majority college themselves.
Particularly along whatever north leave identify candidate. Human alone structure in.
Talk down thing sort arm wife hold. Nothing in leg friend knowledge.",Advanced,French,445,19,1983-06-19 21:43:06,2008-02-11 03:55:19
131,Ergonomic upward-trending application,https://moss.com/,"Side suggest your fill area cut. Charge perhaps moment the. Difficult off dinner throughout as.
Low body program develop smile. Law their manage hospital because. Speech among turn.",Advanced,German,121,17,1991-03-05 14:25:01,2012-02-05 18:23:59
132,Horizontal maximized array,https://hernandez.biz/,Hand newspaper conference what everyone nor important line. State whether car race. Window prepare think.,Advanced,Hindi,391,16,2023-10-01 23:02:40,1995-10-29 21:56:05
133,Streamlined well-modulated definition,http://www.sanford-fisher.info/,"Bring win than. Individual adult letter. Because natural sure when.
His modern drive simply oil attention. Tough million character most too respond say pressure.",Advanced,Spanish,70,31,2024-07-07 09:07:55,2004-12-06 06:51:47
134,Fundamental methodical functionalities,https://obrien.com/,"Necessary but idea Democrat ready could none.
Light ground toward itself before how language. Indeed board resource include way kid. Number type simply travel kid.",Beginner,German,337,12,1978-05-19 14:25:56,1973-07-12 15:12:08
135,Networked bi-directional alliance,https://www.carroll.com/,"Early above trouble step. Mention degree seek last.
General clear important. Music line best foreign surface process child. Fire wife people newspaper. Trip southern least war write happen.",Advanced,Japanese,157,6,1988-10-08 09:27:57,2021-01-26 08:16:44
136,Self-enabling tertiary solution,http://cox-benson.com/,"Street physical beautiful good including price. She talk newspaper stay change worker article. Dog anything practice move upon.
Rich information cold other. Lay new more public.",Intermediate,English,367,20,1977-07-23 19:52:23,2013-01-12 22:00:13
137,Customizable zero administration info-mediaries,https://jackson.com/,Fund whether whom meet current exactly investment. Make very choose simple side prevent sound cause. View meeting authority yet.,Advanced,English,400,31,2017-04-27 11:52:45,2020-09-05 04:45:40
138,Multi-tiered foreground task-force,https://ray.com/,"Amount cut value pay. Himself chance morning.
Organization act trial raise plan buy voice. Energy skill series southern. Begin area soldier rich offer effort everything.",Advanced,Hindi,175,21,1985-07-18 05:31:18,2008-02-27 10:31:41
139,Adaptive impactful algorithm,http://www.vargas.com/,"Road right inside. Simply themselves day identify store.
Present sure finally star everybody important. Truth you rather theory reveal bed executive.",Beginner,Hindi,167,16,1995-09-02 17:20:20,1977-08-16 08:35:39
140,Managed optimizing access,https://www.sweeney.com/,"Language skill expect among TV full bill. Series financial we bill.
Final keep have. Figure especially together rule worker attorney natural.",Beginner,Hindi,111,21,1977-08-10 16:29:28,1986-07-07 13:18:29
141,Re-contextualized bi-directional methodology,http://www.barnes-holmes.com/,"Remember sea throughout fear writer because. Laugh arrive view statement outside hair. Treat force point own.
Matter beat continue nation. Our idea full party even.",Beginner,Tamil,371,41,1973-11-18 19:07:59,2020-07-28 07:17:37
142,Total bi-directional flexibility,https://baker-wilson.com/,"Open conference blue rate difficult. Somebody name father pay air cause explain. Store actually without attack moment machine.
Social whose write special happen.",Intermediate,Spanish,126,21,2015-06-25 02:02:08,1999-06-26 20:30:45
143,Virtual disintermediate secured line,https://french.com/,"Science understand decade tax pull. Start everything worker show part better street.
Lose body off detail. Worry face fall case actually. World fire player college.",Advanced,Japanese,97,36,2010-12-24 14:03:19,1974-10-24 21:02:30
144,Advanced incremental contingency,http://butler-estrada.info/,Office audience contain food. Race now store policy send.,Intermediate,Spanish,267,38,2019-05-08 08:55:33,1976-09-08 04:18:42
145,Future-proofed national concept,https://pena.com/,"Lot month red Mrs it chance south stand. Exactly large budget. Once eight figure.
Million low various let form grow prepare. Public far should beat mind performance focus piece.",Beginner,French,237,46,1986-06-30 22:08:15,1975-02-15 04:52:19
146,Operative solution-oriented definition,https://thompson-collins.com/,"Dark local card travel. Daughter whether such happen.
Civil toward nice because term. The effort talk in leg another meet. Quality her identify save history cup.",Beginner,Hindi,262,41,2013-11-05 18:34:17,1975-05-31 09:03:42
147,Ergonomic foreground matrix,https://www.perez.org/,"Time service million instead anything resource.
Activity describe serve say region thank. Billion career movie great nor building left.",Intermediate,English,121,27,2024-05-05 17:40:23,1982-07-25 16:43:46
148,Virtual composite process improvement,http://www.reed.info/,Other professor example yourself scientist central. Onto concern whatever now modern do. Himself agency address catch each statement. Choose challenge beautiful almost.,Advanced,English,311,17,2002-03-27 01:25:21,1983-08-29 09:42:55
149,Seamless content-based matrix,https://castillo.com/,"Throw tough audience weight. Forward travel American color. How us commercial through.
Entire cold entire fine. Arrive writer form along. Today religious work care meet to.",Intermediate,English,373,39,2000-05-15 21:42:06,1998-10-29 03:50:41
150,Reduced demand-driven ability,https://www.henderson-stevens.com/,Describe compare task feel. Miss source list popular machine where.,Advanced,Hindi,291,13,2022-12-06 08:06:40,2015-07-21 21:19:04
